Date,Year,Month,Revenue,COGS,Operating_Expenses,Interest_Expense,Tax,Assets,Liabilities,Equity,Cash_Inflow,Cash_Outflow,Capital_Expenditure
2024-06-01,2024,June,313685,175329,68118,1500,12372,1093944,460965,632979,321759,271068,11249
2024-07-01,2024,July,315622,176623,67297,1500,12636,1099933,462173,637760,326333,271026,17837
2024-08-01,2024,August,318191,181308,64477,1500,12763,1104269,463884,640385,327555,274057,14071
2024-09-01,2024,September,319964,177675,61960,1500,14189,1111710,466568,645142,328979,266688,15102
2024-10-01,2024,October,324567,182335,69180,1500,12879,1116963,468459,648504,331009,280668,12425
2024-11-01,2024,November,328845,187576,66271,1500,13229,1124923,470411,654512,337413,285064,17707
2024-12-01,2024,December,328198,179233,62298,1500,15330,1129632,471982,657650,336890,270858,15613
2025-01-01,2025,January,332868,186578,64962,1500,14369,1133867,473994,659873,344839,280571,10979
2025-02-01,2025,February,334394,180775,70862,1500,14626,1140655,475566,665089,344277,284007,12526
2025-03-01,2025,March,337153,178862,73473,1500,14997,1145356,477060,668296,348051,282661,16004
2025-04-01,2025,April,339348,192718,70456,1500,13441,1153376,478977,674399,350843,288756,9524
